// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [50.791 ms; 52.771 ms] (CI 99.9%), Margin = 0.990 ms (1.91% of Mean)
Skewness = 0.27, Kurtosis = 1.59, MValue = 3.11
-------------------- Histogram --------------------
[49.991 ms ; 51.113 ms) | @@@@@@@@@
[51.113 ms ; 52.268 ms) | @@@
[52.268 ms ; 53.389 ms) | @@@@@@@@
[53.389 ms ; 54.628 ms) | @
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 128.261 ms, StdErr = 0.528 ms (0.41%), N = 12, StdDev = 1.829 ms
Min = 125.528 ms, Q1 = 127.237 ms, Median = 128.451 ms, Q3 = 129.144 ms, Max = 132.077 ms
IQR = 1.907 ms, LowerFence = 124.376 ms, UpperFence = 132.005 ms
ConfidenceInterval = [125.918 ms; 130.604 ms] (CI 99.9%), Margin = 2.343 ms (1.83% of Mean)
Skewness = 0.28, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[124.766 ms ; 129.630 ms) | @@@@@@@@@@
[129.630 ms ; 133.126 ms) | @@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.573 ms, StdErr = 0.098 ms (0.20%), N = 14, StdDev = 0.366 ms
Min = 48.073 ms, Q1 = 48.306 ms, Median = 48.523 ms, Q3 = 48.876 ms, Max = 49.108 ms
IQR = 0.570 ms, LowerFence = 47.452 ms, UpperFence = 49.730 ms
ConfidenceInterval = [48.160 ms; 48.987 ms] (CI 99.9%), Margin = 0.413 ms (0.85% of Mean)
Skewness = 0.13, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[47.874 ms ; 49.307 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 118.304 ms, StdErr = 0.567 ms (0.48%), N = 33, StdDev = 3.260 ms
Min = 112.711 ms, Q1 = 115.976 ms, Median = 117.671 ms, Q3 = 120.191 ms, Max = 126.363 ms
IQR = 4.215 ms, LowerFence = 109.654 ms, UpperFence = 126.513 ms
ConfidenceInterval = [116.248 ms; 120.359 ms] (CI 99.9%), Margin = 2.055 ms (1.74% of Mean)
Skewness = 0.66, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[111.836 ms ; 114.504 ms) | @@
[114.504 ms ; 117.742 ms) | @@@@@@@@@@@@@@@
[117.742 ms ; 120.494 ms) | @@@@@@@@@
[120.494 ms ; 123.630 ms) | @@@@@
[123.630 ms ; 127.078 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22000.1817/21H2/SunValley)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2


|                 Method | SequentialAccess | FromDelegate | Columns | Rows | Offset | Step |      Mean |    Error |   StdDev | Ratio | Allocated | Alloc Ratio |
|----------------------- |----------------- |------------- |-------- |----- |------- |----- |----------:|---------:|---------:|------:|----------:|------------:|
| Initial_Implementation |            False |        False |    1000 | 1000 |      0 |    1 |  51.78 ms | 0.990 ms | 1.179 ms |  1.00 |      60 B |        1.00 |
|                        |                  |              |         |      |        |      |           |          |          |       |           |             |
| Initial_Implementation |            False |         True |    1000 | 1000 |      0 |    1 | 128.26 ms | 2.343 ms | 1.829 ms |  1.00 |     150 B |        1.00 |
|                        |                  |              |         |      |        |      |           |          |          |       |           |             |
| Initial_Implementation |             True |        False |    1000 | 1000 |      0 |    1 |  48.57 ms | 0.413 ms | 0.366 ms |  1.00 |      55 B |        1.00 |
|                        |                  |              |         |      |        |      |           |          |          |       |           |             |
| Initial_Implementation |             True |         True |    1000 | 1000 |      0 |    1 | 118.30 ms | 2.055 ms | 3.260 ms |  1.00 |     120 B |        1.00 |

// * Warnings *
MultimodalDistribution
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: Default -> It seems that the distribution can have several modes (mValue = 3.11)

// * Hints *
Outliers
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: Default -> 3 outliers were removed (138.85 ms..150.39 ms)
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: Default -> 1 outlier  was  removed (50.15 ms)
  SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: Default -> 4 outliers were removed (129.31 ms..131.11 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter BenchmarkDotNet.Exporters.Csv.CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  SequentialAccess : Value of the 'SequentialAccess' parameter
  FromDelegate     : Value of the 'FromDelegate' parameter
  Columns          : Value of the 'Columns' parameter
  Rows             : Value of the 'Rows' parameter
  Offset           : Value of the 'Offset' parameter
  Step             : Value of the 'Step' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Ratio            : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio      : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms             : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.58 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1492 1564 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation(SequentialAccess: False, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 8 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 624700.00 ns, 624.7000 us/op
WorkloadJitting  1: 1 op, 119267300.00 ns, 119.2673 ms/op

WorkloadPilot    1: 2 op, 140080700.00 ns, 70.0404 ms/op
WorkloadPilot    2: 3 op, 211264500.00 ns, 70.4215 ms/op
WorkloadPilot    3: 4 op, 269408000.00 ns, 67.3520 ms/op
WorkloadPilot    4: 5 op, 336036900.00 ns, 67.2074 ms/op
WorkloadPilot    5: 6 op, 395235700.00 ns, 65.8726 ms/op
WorkloadPilot    6: 7 op, 511910000.00 ns, 73.1300 ms/op

WorkloadWarmup   1: 7 op, 515542300.00 ns, 73.6489 ms/op
WorkloadWarmup   2: 7 op, 500408900.00 ns, 71.4870 ms/op
WorkloadWarmup   3: 7 op, 493788600.00 ns, 70.5412 ms/op
WorkloadWarmup   4: 7 op, 456046500.00 ns, 65.1495 ms/op
WorkloadWarmup   5: 7 op, 442432400.00 ns, 63.2046 ms/op
WorkloadWarmup   6: 7 op, 458738200.00 ns, 65.5340 ms/op
WorkloadWarmup   7: 7 op, 445597400.00 ns, 63.6568 ms/op
WorkloadWarmup   8: 7 op, 479314200.00 ns, 68.4735 ms/op
WorkloadWarmup   9: 7 op, 496504800.00 ns, 70.9293 ms/op
WorkloadWarmup  10: 7 op, 480916600.00 ns, 68.7024 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 459862100.00 ns, 65.6946 ms/op
WorkloadActual   2: 7 op, 468014200.00 ns, 66.8592 ms/op
WorkloadActual   3: 7 op, 463512200.00 ns, 66.2160 ms/op
WorkloadActual   4: 7 op, 439224400.00 ns, 62.7463 ms/op
WorkloadActual   5: 7 op, 456367100.00 ns, 65.1953 ms/op
WorkloadActual   6: 7 op, 440427500.00 ns, 62.9182 ms/op
WorkloadActual   7: 7 op, 435271900.00 ns, 62.1817 ms/op
WorkloadActual   8: 7 op, 441004200.00 ns, 63.0006 ms/op
WorkloadActual   9: 7 op, 427151100.00 ns, 61.0216 ms/op
WorkloadActual  10: 7 op, 439844600.00 ns, 62.8349 ms/op
WorkloadActual  11: 7 op, 459086900.00 ns, 65.5838 ms/op
WorkloadActual  12: 7 op, 476462500.00 ns, 68.0661 ms/op
WorkloadActual  13: 7 op, 484844300.00 ns, 69.2635 ms/op
WorkloadActual  14: 7 op, 453543400.00 ns, 64.7919 ms/op
WorkloadActual  15: 7 op, 446412400.00 ns, 63.7732 ms/op
WorkloadActual  16: 7 op, 453898700.00 ns, 64.8427 ms/op
WorkloadActual  17: 7 op, 452579900.00 ns, 64.6543 ms/op
WorkloadActual  18: 7 op, 445436300.00 ns, 63.6338 ms/op
WorkloadActual  19: 7 op, 437307900.00 ns, 62.4726 ms/op
WorkloadActual  20: 7 op, 486241200.00 ns, 69.4630 ms/op
WorkloadActual  21: 7 op, 439248100.00 ns, 62.7497 ms/op
WorkloadActual  22: 7 op, 435001400.00 ns, 62.1431 ms/op
WorkloadActual  23: 7 op, 436677600.00 ns, 62.3825 ms/op
WorkloadActual  24: 7 op, 414110600.00 ns, 59.1587 ms/op
WorkloadActual  25: 7 op, 439993400.00 ns, 62.8562 ms/op
WorkloadActual  26: 7 op, 437007000.00 ns, 62.4296 ms/op
WorkloadActual  27: 7 op, 430343100.00 ns, 61.4776 ms/op
WorkloadActual  28: 7 op, 438463200.00 ns, 62.6376 ms/op
WorkloadActual  29: 7 op, 439046000.00 ns, 62.7209 ms/op
WorkloadActual  30: 7 op, 437026400.00 ns, 62.4323 ms/op
WorkloadActual  31: 7 op, 452121200.00 ns, 64.5887 ms/op
WorkloadActual  32: 7 op, 458732300.00 ns, 65.5332 ms/op
WorkloadActual  33: 7 op, 426664300.00 ns, 60.9520 ms/op
WorkloadActual  34: 7 op, 437879500.00 ns, 62.5542 ms/op
WorkloadActual  35: 7 op, 438566400.00 ns, 62.6523 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 459862100.00 ns, 65.6946 ms/op
WorkloadResult   2: 7 op, 468014200.00 ns, 66.8592 ms/op
WorkloadResult   3: 7 op, 463512200.00 ns, 66.2160 ms/op
WorkloadResult   4: 7 op, 439224400.00 ns, 62.7463 ms/op
WorkloadResult   5: 7 op, 456367100.00 ns, 65.1953 ms/op
WorkloadResult   6: 7 op, 440427500.00 ns, 62.9182 ms/op
WorkloadResult   7: 7 op, 435271900.00 ns, 62.1817 ms/op
WorkloadResult   8: 7 op, 441004200.00 ns, 63.0006 ms/op
WorkloadResult   9: 7 op, 427151100.00 ns, 61.0216 ms/op
WorkloadResult  10: 7 op, 439844600.00 ns, 62.8349 ms/op
WorkloadResult  11: 7 op, 459086900.00 ns, 65.5838 ms/op
WorkloadResult  12: 7 op, 476462500.00 ns, 68.0661 ms/op
WorkloadResult  13: 7 op, 453543400.00 ns, 64.7919 ms/op
WorkloadResult  14: 7 op, 446412400.00 ns, 63.7732 ms/op
WorkloadResult  15: 7 op, 453898700.00 ns, 64.8427 ms/op
WorkloadResult  16: 7 op, 452579900.00 ns, 64.6543 ms/op
WorkloadResult  17: 7 op, 445436300.00 ns, 63.6338 ms/op
WorkloadResult  18: 7 op, 437307900.00 ns, 62.4726 ms/op
WorkloadResult  19: 7 op, 439248100.00 ns, 62.7497 ms/op
WorkloadResult  20: 7 op, 435001400.00 ns, 62.1431 ms/op
WorkloadResult  21: 7 op, 436677600.00 ns, 62.3825 ms/op
WorkloadResult  22: 7 op, 414110600.00 ns, 59.1587 ms/op
WorkloadResult  23: 7 op, 439993400.00 ns, 62.8562 ms/op
WorkloadResult  24: 7 op, 437007000.00 ns, 62.4296 ms/op
WorkloadResult  25: 7 op, 430343100.00 ns, 61.4776 ms/op
WorkloadResult  26: 7 op, 438463200.00 ns, 62.6376 ms/op
WorkloadResult  27: 7 op, 439046000.00 ns, 62.7209 ms/op
WorkloadResult  28: 7 op, 437026400.00 ns, 62.4323 ms/op
WorkloadResult  29: 7 op, 452121200.00 ns, 64.5887 ms/op
WorkloadResult  30: 7 op, 458732300.00 ns, 65.5332 ms/op
WorkloadResult  31: 7 op, 426664300.00 ns, 60.9520 ms/op
WorkloadResult  32: 7 op, 437879500.00 ns, 62.5542 ms/op
WorkloadResult  33: 7 op, 438566400.00 ns, 62.6523 ms/op
// GC:  0 0 0 600 7
// Threading:  0 0 7

// AfterAll
// Benchmark Process 20716 has exited with code 0.

Mean = 63.447 ms, StdErr = 0.324 ms (0.51%), N = 33, StdDev = 1.862 ms
Min = 59.159 ms, Q1 = 62.432 ms, Median = 62.835 ms, Q3 = 64.792 ms, Max = 68.066 ms
IQR = 2.360 ms, LowerFence = 58.893 ms, UpperFence = 68.331 ms
ConfidenceInterval = [62.273 ms; 64.621 ms] (CI 99.9%), Margin = 1.174 ms (1.85% of Mean)
Skewness = 0.35, Kurtosis = 2.96, MValue = 2

// ** Remained 15 (62.5%) benchmark(s) to run. Estimated finish 2023-05-07 10:36 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1264 1600 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation(SequentialAccess: False, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 9 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 556800.00 ns, 556.8000 us/op
WorkloadJitting  1: 1 op, 467430400.00 ns, 467.4304 ms/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 393873600.00 ns, 393.8736 ms/op

WorkloadWarmup   1: 1 op, 390173900.00 ns, 390.1739 ms/op
WorkloadWarmup   2: 1 op, 357430200.00 ns, 357.4302 ms/op
WorkloadWarmup   3: 1 op, 347909500.00 ns, 347.9095 ms/op
WorkloadWarmup   4: 1 op, 359758000.00 ns, 359.7580 ms/op
WorkloadWarmup   5: 1 op, 353089800.00 ns, 353.0898 ms/op
WorkloadWarmup   6: 1 op, 339799100.00 ns, 339.7991 ms/op
WorkloadWarmup   7: 1 op, 359148200.00 ns, 359.1482 ms/op
WorkloadWarmup   8: 1 op, 365655300.00 ns, 365.6553 ms/op
WorkloadWarmup   9: 1 op, 347148600.00 ns, 347.1486 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 364818600.00 ns, 364.8186 ms/op
WorkloadActual   2: 1 op, 355601300.00 ns, 355.6013 ms/op
WorkloadActual   3: 1 op, 348963900.00 ns, 348.9639 ms/op
WorkloadActual   4: 1 op, 343084600.00 ns, 343.0846 ms/op
WorkloadActual   5: 1 op, 352270700.00 ns, 352.2707 ms/op
WorkloadActual   6: 1 op, 358913000.00 ns, 358.9130 ms/op
WorkloadActual   7: 1 op, 342502500.00 ns, 342.5025 ms/op
WorkloadActual   8: 1 op, 336236500.00 ns, 336.2365 ms/op
WorkloadActual   9: 1 op, 349104500.00 ns, 349.1045 ms/op
WorkloadActual  10: 1 op, 334015200.00 ns, 334.0152 ms/op
WorkloadActual  11: 1 op, 334649500.00 ns, 334.6495 ms/op
WorkloadActual  12: 1 op, 352425000.00 ns, 352.4250 ms/op
WorkloadActual  13: 1 op, 346002400.00 ns, 346.0024 ms/op
WorkloadActual  14: 1 op, 380315300.00 ns, 380.3153 ms/op
WorkloadActual  15: 1 op, 394097800.00 ns, 394.0978 ms/op
WorkloadActual  16: 1 op, 375210200.00 ns, 375.2102 ms/op
WorkloadActual  17: 1 op, 363347700.00 ns, 363.3477 ms/op
WorkloadActual  18: 1 op, 349995600.00 ns, 349.9956 ms/op
WorkloadActual  19: 1 op, 361163000.00 ns, 361.1630 ms/op
WorkloadActual  20: 1 op, 355622200.00 ns, 355.6222 ms/op
WorkloadActual  21: 1 op, 334586700.00 ns, 334.5867 ms/op
WorkloadActual  22: 1 op, 367175200.00 ns, 367.1752 ms/op
WorkloadActual  23: 1 op, 357009500.00 ns, 357.0095 ms/op
WorkloadActual  24: 1 op, 356994400.00 ns, 356.9944 ms/op
WorkloadActual  25: 1 op, 349178400.00 ns, 349.1784 ms/op
WorkloadActual  26: 1 op, 345930000.00 ns, 345.9300 ms/op
WorkloadActual  27: 1 op, 350652000.00 ns, 350.6520 ms/op
WorkloadActual  28: 1 op, 357079500.00 ns, 357.0795 ms/op
WorkloadActual  29: 1 op, 339332100.00 ns, 339.3321 ms/op
WorkloadActual  30: 1 op, 346850700.00 ns, 346.8507 ms/op
WorkloadActual  31: 1 op, 349026400.00 ns, 349.0264 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 364818600.00 ns, 364.8186 ms/op
WorkloadResult   2: 1 op, 355601300.00 ns, 355.6013 ms/op
WorkloadResult   3: 1 op, 348963900.00 ns, 348.9639 ms/op
WorkloadResult   4: 1 op, 343084600.00 ns, 343.0846 ms/op
WorkloadResult   5: 1 op, 352270700.00 ns, 352.2707 ms/op
WorkloadResult   6: 1 op, 358913000.00 ns, 358.9130 ms/op
WorkloadResult   7: 1 op, 342502500.00 ns, 342.5025 ms/op
WorkloadResult   8: 1 op, 336236500.00 ns, 336.2365 ms/op
WorkloadResult   9: 1 op, 349104500.00 ns, 349.1045 ms/op
WorkloadResult  10: 1 op, 334015200.00 ns, 334.0152 ms/op
WorkloadResult  11: 1 op, 334649500.00 ns, 334.6495 ms/op
WorkloadResult  12: 1 op, 352425000.00 ns, 352.4250 ms/op
WorkloadResult  13: 1 op, 346002400.00 ns, 346.0024 ms/op
WorkloadResult  14: 1 op, 375210200.00 ns, 375.2102 ms/op
WorkloadResult  15: 1 op, 363347700.00 ns, 363.3477 ms/op
WorkloadResult  16: 1 op, 349995600.00 ns, 349.9956 ms/op
WorkloadResult  17: 1 op, 361163000.00 ns, 361.1630 ms/op
WorkloadResult  18: 1 op, 355622200.00 ns, 355.6222 ms/op
WorkloadResult  19: 1 op, 334586700.00 ns, 334.5867 ms/op
WorkloadResult  20: 1 op, 367175200.00 ns, 367.1752 ms/op
WorkloadResult  21: 1 op, 357009500.00 ns, 357.0095 ms/op
WorkloadResult  22: 1 op, 356994400.00 ns, 356.9944 ms/op
WorkloadResult  23: 1 op, 349178400.00 ns, 349.1784 ms/op
WorkloadResult  24: 1 op, 345930000.00 ns, 345.9300 ms/op
WorkloadResult  25: 1 op, 350652000.00 ns, 350.6520 ms/op
WorkloadResult  26: 1 op, 357079500.00 ns, 357.0795 ms/op
WorkloadResult  27: 1 op, 339332100.00 ns, 339.3321 ms/op
WorkloadResult  28: 1 op, 346850700.00 ns, 346.8507 ms/op
WorkloadResult  29: 1 op, 349026400.00 ns, 349.0264 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24924 has exited with code 0.

Mean = 350.957 ms, StdErr = 1.893 ms (0.54%), N = 29, StdDev = 10.195 ms
Min = 334.015 ms, Q1 = 345.930 ms, Median = 349.996 ms, Q3 = 357.010 ms, Max = 375.210 ms
IQR = 11.079 ms, LowerFence = 329.311 ms, UpperFence = 373.629 ms
ConfidenceInterval = [344.001 ms; 357.912 ms] (CI 99.9%), Margin = 6.955 ms (1.98% of Mean)
Skewness = 0.19, Kurtosis = 2.54, MValue = 2

// ** Remained 14 (58.3%) benchmark(s) to run. Estimated finish 2023-05-07 10:35 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1632 1484 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Nullable<Int32>>.Initial_Implementation(SequentialAccess: True, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 10 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 745900.00 ns, 745.9000 us/op
WorkloadJitting  1: 1 op, 135510800.00 ns, 135.5108 ms/op

WorkloadPilot    1: 2 op, 137758100.00 ns, 68.8791 ms/op
WorkloadPilot    2: 3 op, 213413600.00 ns, 71.1379 ms/op
WorkloadPilot    3: 4 op, 282951300.00 ns, 70.7378 ms/op
WorkloadPilot    4: 5 op, 345865000.00 ns, 69.1730 ms/op
WorkloadPilot    5: 6 op, 386515500.00 ns, 64.4193 ms/op
WorkloadPilot    6: 7 op, 445247900.00 ns, 63.6068 ms/op
WorkloadPilot    7: 8 op, 483974900.00 ns, 60.4969 ms/op
WorkloadPilot    8: 9 op, 553697100.00 ns, 61.5219 ms/op

WorkloadWarmup   1: 9 op, 584073800.00 ns, 64.8971 ms/op
WorkloadWarmup   2: 9 op, 571890600.00 ns, 63.5434 ms/op
WorkloadWarmup   3: 9 op, 578725500.00 ns, 64.3028 ms/op
WorkloadWarmup   4: 9 op, 573518700.00 ns, 63.7243 ms/op
WorkloadWarmup   5: 9 op, 584360200.00 ns, 64.9289 ms/op
WorkloadWarmup   6: 9 op, 571982300.00 ns, 63.5536 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 552191800.00 ns, 61.3546 ms/op
WorkloadActual   2: 9 op, 569654500.00 ns, 63.2949 ms/op
WorkloadActual   3: 9 op, 561204700.00 ns, 62.3561 ms/op
WorkloadActual   4: 9 op, 544423700.00 ns, 60.4915 ms/op
WorkloadActual   5: 9 op, 544065700.00 ns, 60.4517 ms/op
WorkloadActual   6: 9 op, 544090300.00 ns, 60.4545 ms/op
WorkloadActual   7: 9 op, 548094500.00 ns, 60.8994 ms/op
WorkloadActual   8: 9 op, 566577900.00 ns, 62.9531 ms/op
